
cpu_stress.elf:     file format elf32-littleriscv
 10001990 13000000 8320c105 03248105 13010106  ..... ...$......
 100019a0 67800000 00000000 00000000 00000000  g...............
 100019b0 00000000 00000000 00000000 00000000  ................
 100019c0 00000000 00000000 00000000 00000000  ................
 100019d0 00000000 00000000 00000000 00000000  ................
 100019e0 00000000 00000000 00000000 00000000  ................
 100019f0 00000000 00000000 00000000 00000000  ................
Contents of section .data:
 0000 01000000 28000000 02000000 05000000  ....(...........
 0010 16000000 0b000000 5a000000 c8000000  ........Z.......
 0020 0a000000 14000000 19000000 00000000  ................
Contents of section .riscv.attributes:
 0000 411f0000 00726973 63760001 15000000  A....riscv......
 0010 04100572 76333269 32703000 08010a0b  ...rv32i2p0.....
Contents of section .comment:
 0000 4743433a 20286732 65653565 34333030  GCC: (g2ee5e4300
 0010 31382920 31322e32 2e3000             18) 12.2.0.     
